"==================== CREDENTIALS CONFIGURATION PAGE =====================","================================================"
"Not valid action, the resource is in a state that does not allow this operation. For more information see the state that has the resource.", "La acción realizada no es válida, el recurso se encuentra en un estado que no permite esta operación. Para más información consulta el estado del recurso."
"Invalid parameter cardtoken_id.", "El card_token_id es inválido"
"The parameter client_id can not be null or empty.", "El parámetro client_id no puede ser nulo ni vacío"
"Not found Cardtoken.", "El card token no ha sido encontrado"
"unauthorized client_id.", "El client_id no se encuentra autorizado"
"Not found card on whitelist.", "La tarjeta no fue encontrada en la whitelist"
"Not found payment_method.", "El payment_method no ha sido encontrado"
"Invalid parameter security_code_length.", "Longitud inválida del parámetro security_code_length"
"The parameter security_code is a required field can not be null or empty.", "El parámetro security_code no puede ser nulo ni vacío"
"Invalid parameter payment_method.", "El parámetro payment_method es inválido"
"Invalid parameter card_number_length.", "El parámetro card_number_length es inválido"
"Invalid parameter card_number.", "El parámetro card_number es inválido"
"The parameter card_number_id can not be null or empty.", "El parámetro card_number_id no puede ser nulo ni vacío"
"The parameter expiration_month can not be null or empty.", "El parámetro expiration_month no puede ser nulo ni vacío"
"The parameter expiration_year can not be null or empty.", "El parámetro carholder.name no puede ser nulo ni vacío"
"The parameter cardholder.name can not be null or empty.", "El parámetro cardholder.document.number no puede ser nulo ni vacío"
"The parameter cardholder.document.number can not be null or empty.", "El parámetro card_number_id no puede ser nulo ni vacío"
"The parameter cardholder.document.type can not be null or empty.", "El parámetro card_number_id no puede ser nulo ni vacío"
"The parameter cardholder.document.subtype can not be null or empty.", "El parámetro card_number_id no puede ser nulo ni vacío"
"Not valid action - partial refund unsupported for this transaction.", "Acción inválida. El reembolso parcial no está soportado para esta transacción"
"Invalid Auth Code.", "Código de autorización inválido."
"Invalid card_id for this payment_method_id.", "Card_id inválido para el payment_method_id"
"Invalid payment_type_id.", "Payment_type_id inválido"
"Invalid payment_method_id.", "Payment_method_id inválido"
"Invalid card expiration month.", "El mes de expiración de la tarjeta es inválido"
"Invalid card expiration year.", "El año de expiración de la tarjeta es inválido"
"card atributte can't be null.", "El parámetro card no puede ser nulo"
"payment_method_id atributte can't be null.", "El parámetro payment_method_id no puede ser nulo"
"transaction_amount atributte can't be null.", "El parámetro transaction_amount no puede ser nulo"
"transaction_amount atributte must be numeric.", "El parámetro transaction_amount debe ser numérico"
"installments atributte can't be null.", "El parámetro installments no puede ser nulo"
"installments atributte must be numeric.", "El parámetro installments debe ser numérico"
"payer atributte is malformed.", "El parámetro payer se encuentra malformado "
"site_id atributte can't be null.", "El parámetro site_id no puede ser nulo"
"payer.id atributte can't be null.", "El parámetro payer.id no puede ser nulo"
"payer.type atributte can't be null.", "El parámetro payer.type no puede ser nulo"
"payment_method_reference_id atributte can't be null.", "El parámetro payment_method_reference no puede ser nulo"
"payment_method_reference_id atributte must be numeric.", "El parámetro payment_method_reference debe ser numérico"
"status atributte can't be null.", "El parámetro status no puede ser nulo"
"payment_id atributte can't be null.", "El parámetro payment_id debe ser numérico"
"payment_id atributte must be numeric.", "El parámetro payment_id no puede ser nulo"
"notificaction_url atributte must be url valid.", "El parámetro notification_url debe ser una url válida"
"notificaction_url atributte must be shorter than 500 character.", "El parámetro notification_url debe tener una longitud menor a 500 caracteres"
"metadata atributte must be a valid JSON.", "El parámetro metadata debe ser un JSON válido"
"transaction_amount atributte can't be null.", "El parámetro transaction_amount no puede ser nulo"
"transaction_amount atributte must be numeric.", "El parámetro transaction_amount debe ser numérico"
"refund_id can't be null.", "El parámetro refund_id no puede ser nulo"
"Invalid coupon_amount.", "El parámetro coupon_amount es inválido"
"campaign_id atributte must be numeric.", "El parámetro campaign_id deber ser numérico"
"coupon_amount atributte must be numeric.", "El parámetro coupon_amount deber ser numérico"
"Invalid payer type.", "Payer type es inválido"
"Invalid transaction_amount.", "Transaction_amount es inválido"
"application_fee cannot be bigger than transaction_amount.", "El parámetro aplication_fee no puede tener un valor mayor a transaction_amount"
"application_fee cannot be a negative value.", "El parámetro aplication_fee no puede ser negativo"
"payer.email must be a valid email.", "Payer.email debe ser una dirección de correo válida"
"payer.email must be shorter than 254 characters.", "Payer.email debe ser una dirección de correo con una longitud menor a 254 caracteres"

"Payer firstname required.", "Se requiere el nombre del pagador."
"Payer lastname required.", "Se requiere el apellido del pagador."
"Payer required.", "Se requiere pagador."
"Payer identification type required.", "Tipo de documento del pagador requerido."
"Payer identification number required.", "Número del documento del pagador requerido."

"An error occurred when creating the payment. Please refresh the page and try again.", "Se ha producido un error al crear el pago. Actualice la página e inténtelo de nuevo."
"Verify the form data or wait until the validation of the payment data.", "Verifique los datos del formulario o espere hasta la validación de los datos de pago."
"There was an internal error when creating the payment.", "Hubo un error interno al crear el pago."

"=============== Cancellation FLOW =================================","================================================"

"Payment canceled.", "Pago Cancelado."
"Payment was not canceled because the status is rejected.","El pago no fue cancelado, ya que está rechazado."
"Cancellation can not be executed because the payment id was not found.", "No se pudo ejecutar la cancelación, porque no se encontró el ID de pago."
"Cancellation can not be performed because ACCESS_TOKEN has not been configured.", "No se pudo ejecutar la cancelación, porque no se ha configurado el ACCESS_TOKEN."
"Could not cancel the payment because of an error returned by the API Cardpay.", "No se pudo ejecutar la cancelación, debido a un error devolvido por la API de Cardpay."
"The payment has not been canceled, you can only cancel payments with status pending or in_process. The payment status is", "No se pudo ejecutar la cancelación, solo puede cancelar los pagos con estado pending o in_process. El estado de pago es "
"An error occurred while getting the status of the payment in the API Cardpay.", "Se produjo un error al obtener el estado del pago en el API de Cardpay."

"=============== Refund FLOW =================================","================================================"

"Refund of %1 was processed successfully.", "El reembolso de %1 se ha procesado correctamente."
"The refunded amount must be greater than 0.", "El monto reembolsado debe ser superior a 0."
"Refund can not be executed because the payment id was not found.", "No se pudo ejecutar el reembolso porque no se encontró el ID de pago."
"Refund can not be performed because ACCESS_TOKEN has not been configured.", "No se pudo ejecutar el reembolso porque no se ha configurado el ACCESS_TOKEN."
"Could not process the refund, The Unlimint API returned an unexpected error. Check the log files.", "No se pudo ejecutar el reembolso, la API de Unlimint devolvió un error inesperado. Valide los archivos de logs."
"The payment has not been refunded, you can only refund payments with status approved. The payment status is ", "No se pudo ejecutar el reembolso, solo puede reembolsar los pagos con el estado aprobado. El estado de pago es "
"An error occurred while getting the status of the payment in the API Cardpay.", "Se produjo un error al obtener el estado del pago en el API de Cardpay."

"================================================","================================================"

"Automatic notification of the Cardpay: The payment was approved.","Notificación automática de Cardpay: El pago fue aprobado."
"Automatic notification of the Cardpay: The payment was refunded.","Notificación automática de Cardpay: El pago fue devuelto."
"Automatic notification of the Cardpay: The payment is being processed.","Notificación automática de Cardpay: El pago esta siendo procesado."
"Automatic notification of the Cardpay: The payment is being processed. Will be approved within 2 business days.","Notificación automática de Cardpay: El pago esta siendo procesado. Será aprobado en hasta 2 días hábiles."
"Automatic notification of the Cardpay: The payment is in the process of Dispute, check the graphic account of the Unlimint for more information.","Notificación automática de Cardpay: El pago está en un proceso de disputa, chequea tu cuenta de Unlimint para mayor información."
"Automatic notification of the Cardpay: The payment was cancelled.","Notificación automática de Cardpay: El pago fue cancelado."
"Automatic notification of the Cardpay: The payment was rejected.","Notificación automática de Cardpay: El pago fue rechazado."
"<br/> Payment id: %1","<br/> Número de Pago: %1"
"<br/> Status: %1","<br/> Estado: %1"
"<br/> Status Detail: %1","<br/> Detalle del Estado: %1"

"=====================BACK END ===========================","================================================"

"The ACCESS_TOKEN has not been configured, without this credential the module will not work correctly.", "El ACCESS_TOKEN no se ha configurado, sin esta credencial el módulo no funcionará correctamente."

"================================================","================================================"

"Payment information", "Información de pago"
"Check the card number.","Revisa el número de la tarjeta."
"Check the expiration date.","Revisa la fecha de vencimiento."
"Check the data.","Revisa los datos."
"Check the security code.","Revisa el código de seguridad."
"We could not process your payment.","No pudimos procesar tu pago."

"You must authorize to %1 the payment of $ %2 to Cardpay.","Debes llamar y autorizar ante %1 el pago de $ %2 a Cardpay"
"Call %1 to activate your card.<br/>The phone is on the back of your card.","Llama a %1 para que active tu tarjeta. El teléfono está al dorso de tu tarjeta."
"We could not process your payment.","No pudimos procesar tu pago."
"You already made a payment by that value.<br/>If you need to repay, use another card or other payment method.","Ya hiciste un pago por ese valor. Si necesitas volver a pagar usa otra tarjeta u otro medio de pago."
"Your payment was rejected.<br/>Choose another payment method, we recommend cash methods.","Tu pago fue rechazado. Elige otro de los medios de pago, te recomendamos con medios de pago en efectivo."
"Your %1 do not have sufficient funds.","Tu %1 no tiene fondos suficientes."
"%1 does not process payments in %2 installments.","%1 no procesa pagos en %2 cuotas."
"You have got to the limit of allowed attempts.<br/>Choose another card or another payment method.","Llegaste al límite de intentos permitidos. Elige otra tarjeta u otro medio de pago."
"%1 did not process the payment.","%1 no procesó el pago."

"You can not make payments to users in other countries.","No puedes realizar pagos a usuarios de otros países."
"Payment Method selected does not process payments in installments selected. Choose another card or another payment method.","El medio de pago seleccionado no procesa pagos en la cuota seleccionada. Elige otra tarjeta u otro medio de pago."
"We could not process your payment. Error code: 126.","No pudimos procesar tu pago. Código de error: 126."
"Payment Method selected does not process payments for the selected amount. Choose another card or another payment method.","El medio de pago seleccionado no procesa pagos del monto seleccionado. Elige otro medio de pago."
"We could not process your payment. Error code: 145.","No pudimos procesar tu pago. Código de error: 145"
"You can not make payments. Error code: 150.","No puedes realizar pagos. Código de error: 150."
"You can not make payments.","No puedes realizar pagos."
"We could not process your payment. Error code: 160.","No pudimos procesar tu pago. Código de error: 160."
"Payment Method selected is not available at this time. Choose another card or another payment method.","El medio de pago seleccionado no está disponible en este momento. Elige otra tarjeta u otro medio de pago."
"You made a similar payment moments ago. Try again in a few minutes.","Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"We could not process your payment. %1","No pudimos procesar tu pago. %1"

"Verify the form data or wait until the validation of the payment data","Verifique los datos del formulario o aguarde la validación de los datos del pago."

"Cannot operate between users from different countries.","No es posible realizar pagos a usuarios de otros países."
"Payment method does not process installments.","El medio de pago no procesa pagos en cuotas. Elige otra tarjeta u otro medio de pago."
"Cannot pay this amount with this paymentMethod.","El medio de pago no procesa pagos del monto seleccionado. Elige otra tarjeta u otro medio de pago."
"You user cannot do payments currently","No puedes realizar pagos en este momento."
"You user cannot do payments currently with this payment method.","No puedes realizar pagos con este medio de pago en este momento."
"Unavailable paymentmethod currently.","El medio de pago no está disponible en este momento, elige otra tarjeta o medio de pago."
"Already posted the same request in the last minute.","Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"Doesn't find a campaign with the given code.", "No se ha encontrado una campaña de descuento con el código indicado."
"We could not process your payment in this moment. Please check the form data and retry later","No es posible procesar su pago en este momento. Por favor verifique los datos ingresados y vuelva a intentarlo."

"The items Quantity has exceeded the limits. We could not process your payment.", "La cantidad de ítems ha excedido el límite. No es posible procesar su pago."
"Already posted the same request in the last minute.", "Realizaste un pago similar hace instantes. Intenta nuevamente en unos minutos."
"The transaction amount is invalid. We could not process your payment.", "El monto de la transacción es inválido. No es posible procesar su pago."
"You user cannot do payments currently", "No puedes realizar pagos en este momento."
"You have exceeded the max number of refunds for this payment.", "Has excedido el máximo número de devoluciones para este pago"
"Payment too old to be refunded", "El pago es demasiado antiguo para ser devuelto"
"Coupon code is invalid", "Código de cupón inválido"
"Your user e-mail does not exist. Please check data and retry later", "Tu dirección de e-mail no existe. Por favor verifique los datos ingresados y vuelva a intentarlo."
"You must provide your cardholder name with your card data", "Debes ingresar el titular de la tarjeta"
"Not found payment method or credit card. Please check the form data and retry.", "No se encontró el método de pago o tarjeta de crédito. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is invalid. Please check the form data and retry.", "El código de seguridad de la tarjeta no es válido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Security code is a required field. Please check the form data and retry.", "Debe ingresar el código de seguridad de la tarjeta. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Payment method or credit card invalid. Please check the form data and retry.", "El método de pago o tarjeta de crédito son inválidos. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Credit card number is invalid. Please check the form data and retry.", "El número de la tarjeta de crédito es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month can not be empty. Please check the form data and retry.", "El mes de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year can not be empty. Please check the form data and retry.", "El año de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder name can not empty. Please check the form data and retry.", "El titular de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document number can not be empty. Please check the form data and retry.", "Cardholder document number can not be empty. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document type can not be empty. Please check the form data and retry.", "El tipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document subtype can not be empty. Please check the form data and retry.", "El subtipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month is invalid. Please check the form data and retry.", "El mes de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year is invalid. Please check the form data and retry.", "El año de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Installments attribute can not be empty. Please check the form data and retry.", "Debe ingresar la cantidad de cuotas del pago. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Coupon amount is invalid. Please check the form data and retry.", "El monto de descuento es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Doesn't find a campaign to amount given", "No se ha encontrado una campaña que coicida con el monto de la orden"
"Amount discount is invalid", "El monto de descuento no es válido"
"We could not process your payment in this moment. Please retry later", "No se pudo procesar su pago. Por favor inténtelo más tarde"
"Processing error in the payment gateway. Please contact the administrator.", "Error de procesamiento en la pasarela de pago. Por favor, póngase en contacto con el administrador."
"Error on process of payment data. Please contact the administrator.", "Error al procesar los datos de pago."

"Select number of installments", "Elige el número de pagos mensuales"
"Card number is incorrect", "Número de tarjeta no válido"
"This is a required field", "Campo obligatorio"
"Please enter at least 13 characters", "El valor debe tener al menos 13 caracteres"
"Expiration date is incorrect", "Fecha de vencimiento incorrecta"
"Terminal Code", "Codigo de terminal"
"Terminal Password", "Contrasena"
"Get your credentials, visit the unlimint.com.", "Visita la pagina de unlimint.com para obtener las credenciales."
"Test environment?", "Ambiente de pruebas?"
"Yes/No", "Si/No"
"In test mode, the data is sent to the sandbox.", "En modo de test los datos se envian al sandbox."
"It is a requirement that you have a SSL certificate, and the payment form to be provided under an HTTPS page.", "Certificado SSL obligatorio por el requerimiento de forma de pago publicada bajo de conexion HTTPS"
"Enable automatic cancellation of Payment in the Unlimint when an order is canceled. Payment is only canceled when payment is pending or in_process.", "Cancelar de manera automatica del pago en el sistema Unlimint al cancelar la orden de compra. Sera cancelado unicamente el pago en el estado 'pendiente'."
"A file named cardpay.log will be created in your store's log folder (var/log). This file will contain the module debug, where it will help to understand the behavior of the module.", "El archivo 'cardpay.log' se colocara en la carpeta de bitacora del comercio (var/log). En el archivo se guarda la informacion detallada del modulo para mejor conocimiento de operaciones realizadas"
"The order was not successful!", "La orden no fue procesada correctamente"